

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 14:14:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1463                           ;	Low Voltage Programming Enable bit
  1464                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1465                           ;	In-Circuit Debugger Mode bit
  1466                           ;	DEBUG = 0x1, unprogramme  1467     2007                     	org	8199
  1468     2007  20D4               	dw	8404
  1469                           
  1470                           ;Config register CONFIG2 @ 0x2008
  1471                           ;	Brown-out Reset Selection bit
  1472                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1473                           ;	Flash Program Memory Self Write Enable bits
  1474                           ;	WRT = OFF, Write protection off
  1475     2008                     	org	8200
  1476     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     577
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     577
                           _ADC_CONF
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_CONF                                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONF
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 14:14:12 2023

            _SSPSTATbits 0094                       l73 00B5                       l74 00AA  
                     l87 0099                       l79 00B9                      l103 010F  
                    l104 0114                      l135 00F6                      l139 0125  
                    u200 00AA                      u201 00A9                      u210 00AE  
                    u211 00AD                      u220 00B9                      u221 00B8  
                    u230 00BD                      u231 00BC                      u180 0103  
                    u181 0102                      u190 011B                      u247 011F  
                    u191 011A                      _isr 001B                     l1101 0115  
                   l1021 00D3                     l1103 011B                     l1031 00E1  
                   l1023 00D4                     l1015 00C9                     l1111 00A4  
                   l1105 0122                     l1025 00D5                     l1017 00CC  
                   l1041 00FA                     l1027 00D9                     l1035 00E6  
                   l1019 00D0                     l1043 0103                     l1051 005F  
                   l1115 00AE                     l1107 009A                     l1141 00EB  
                   l1029 00DC                     l1045 0107                     l1061 006B  
                   l1053 0063                     l1109 009F                     l1047 0109  
                   l1071 007C                     l1063 006C                     l1055 0067  
                   l1119 00BD                     l1049 010E                     l1081 0081  
                   l1073 007D                     l1065 006F                     l1057 0068  
                   l1091 0088                     l1083 0082                     l1075 007E  
                   l1067 0070                     l1059 0069                     l1093 008B  
                   l1085 0085                     l1077 007F                     l1069 0079  
                   l1095 008C                     l1087 0086                     l1079 0080  
                   l1097 008D                     l1089 0087                     l1099 008E  
                   ?_isr 0070                     i1l67 0058                     u2_20 0135  
                   u2_21 0134                     u4_20 0021                     u4_21 0020  
                   u5_20 002E                     u5_21 002D                     u6_20 003A  
                   u6_21 0039                     u7_20 0047                     u7_21 0046  
                   u8_20 0050                     u8_21 004F         __end_of_ADC_CONF 00F7  
                   _main 009A                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l110 0135                    i1l121 012E                    i1l113 013B  
                  i1l107 012F                    i1l841 0035                    i1l833 001B  
                  i1l771 012B                    i1l851 0050                    i1l843 003A  
                  i1l835 0021                    i1l853 0057                    i1l845 0040  
                  i1l837 0029                    i1l767 012F                    i1l775 0137  
                  i1l839 002E                    i1l847 0043                    i1l769 0126  
                  i1l849 0047                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _setup 005F                    pclath 000A  
        __end_of_spiInit 0115          __end_of_spiRead 012F                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00C9  
                 ??_main 0075                   _ADC_IF 0115                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ?_ADC_CONF 0020                   saved_w 007E         __end_of_spiWrite 013C  
              ??_spiInit 0075                ??_spiRead 0070  __end_of__initialization 0017  
           ADC_CONF@frec 0020           __pcstackCOMMON 0070            __end_of_setup 009A  
             ??_ADC_CONF 0075           _OPTION_REGbits 0081                  ?_ADC_IF 0070  
                ??_setup 0075               __pbssBANK0 0024               __pmaintext 009A  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                _adc_val 0077                  _bandera 0024                  __ptext1 005F  
                __ptext2 00F7                  __ptext3 00C9                  __ptext4 0115  
                __ptext5 001B                  __ptext6 0136                  __ptext7 0126  
                __ptext8 012F                  _spiInit 00F7                  _spiRead 0126  
   end_of_initialization 0017               ??_spiWrite 0070                _PORTBbits 0006  
              _TRISAbits 0085              spiWrite@dat 0070           __end_of_ADC_IF 0126  
         _spiReceiveWait 012F      start_initialization 000F              __end_of_isr 005F  
               ??_ADC_IF 0020   __end_of_spiReceiveWait 0136              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
               _ADC_CONF 00C9                 ?_spiInit 0020                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
               _contador 0075                 _spiWrite 0136             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
