

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2242 ;; *************** function _spiInit *****************
  2243 ;; Defined at:
  2244 ;;		line 12 in file "SPI.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  sType           1    wreg     enum E1292
  2247 ;;  sDataSample     1    0[COMMON] enum E1300
  2248 ;;  sClockIdle      1    1[COMMON] enum E1304
  2249 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  sType           1    3[COMMON] enum E1292
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         3       0       0       0       0
  2262 ;;      Locals:         1       0       0       0       0
  2263 ;;      Temps:          0       0       0       0       0
  2264 ;;      Totals:         4       0       0       0       0
  2265 ;;Total ram usage:        4 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_setup
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274     01F3                     _spiInit:	
  2275                           ;psect for function _spiInit
  2276                           
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2280                           ;spiInit@sType stored from wreg
  2281     01F3  00F3               	movwf	spiInit@sType
  2282     01F4                     l1263:
  2283                           
  2284                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2285     01F4  1683               	bsf	3,5	;RP0=1, select bank1
  2286     01F5  1303               	bcf	3,6	;RP1=0, select bank1
  2287     01F6  1287               	bcf	7,5	;volatile
  2288                           
  2289                           ;SPI.c: 15:     if(sType & 0b00000100)
  2290     01F7  1D73               	btfss	spiInit@sType,2
  2291     01F8  29FA               	goto	u551
  2292     01F9  29FB               	goto	u550
  2293     01FA                     u551:
  2294     01FA  29FF               	goto	l1269
  2295     01FB                     u550:
  2296     01FB                     l1265:
  2297                           
  2298                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2299     01FB  0872               	movf	spiInit@sTransmitEdge,w
  2300     01FC  0094               	movwf	20	;volatile
  2301     01FD                     l1267:
  2302                           
  2303                           ;SPI.c: 18:         TRISC3 = 1;
  2304     01FD  1587               	bsf	7,3	;volatile
  2305                           
  2306                           ;SPI.c: 19:     }
  2307     01FE  2A03               	goto	l127
  2308     01FF                     l1269:
  2309                           
  2310                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2311     01FF  0870               	movf	spiInit@sDataSample,w
  2312     0200  0472               	iorwf	spiInit@sTransmitEdge,w
  2313     0201  0094               	movwf	20	;volatile
  2314     0202                     l1271:
  2315                           
  2316                           ;SPI.c: 23:         TRISC3 = 0;
  2317     0202  1187               	bcf	7,3	;volatile
  2318     0203                     l127:	
  2319                           ;SPI.c: 24:     }
  2320                           
  2321                           
  2322                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2323     0203  0873               	movf	spiInit@sType,w
  2324     0204  0471               	iorwf	spiInit@sClockIdle,w
  2325     0205  1283               	bcf	3,5	;RP0=0, select bank0
  2326     0206  1303               	bcf	3,6	;RP1=0, select bank0
  2327     0207  0094               	movwf	20	;volatile
  2328     0208                     l128:
  2329     0208  0008               	return
  2330     0209                     __end_of_spiInit:
  2331                           
  2332                           	psect	text9
  2333     029D                     __ptext9:	
  2334 ;; *************** function _Lcd_Write_Str *****************
  2335 ;; Defined at:
  2336 ;;		line 61 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;  a               2    2[COMMON] PTR unsigned char 
  2339 ;;		 -> STR_10(14), buffer3(5), buffer2(5), buffer(5), 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  i               2    7[COMMON] int 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         2       0       0       0       0
  2352 ;;      Locals:         2       0       0       0       0
  2353 ;;      Temps:          3       0       0       0       0
  2354 ;;      Totals:         7       0       0       0       0
  2355 ;;Total ram usage:        7 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 1
  2358 ;; This function calls:
  2359 ;;		_Lcd_Write
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;;		_setup
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366     029D                     _Lcd_Write_Str:	
  2367                           ;psect for function _Lcd_Write_Str
  2368                           
  2369     029D                     l1255:	
  2370                           ;incstack = 0
  2371                           ; Regs used in _Lcd_Write_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2372                           
  2373                           
  2374                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 62:     int i;;
      +                          C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 63:     for (i =
      +                           0; a[i] != '\0'; i++)
  2375     029D  01F7               	clrf	Lcd_Write_Str@i
  2376     029E  01F8               	clrf	Lcd_Write_Str@i+1
  2377     029F  2AC2               	goto	l1261
  2378     02A0                     l1257:
  2379                           
  2380                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 64:         Lcd
      +                          _Write(a[i]);
  2381     02A0  0877               	movf	Lcd_Write_Str@i,w
  2382     02A1  0772               	addwf	Lcd_Write_Str@a,w
  2383     02A2  00F5               	movwf	??_Lcd_Write_Str+1
  2384     02A3  0873               	movf	Lcd_Write_Str@a+1,w
  2385     02A4  00F4               	movwf	??_Lcd_Write_Str
  2386     02A5  1803               	skipnc
  2387     02A6  0AF4               	incf	??_Lcd_Write_Str,f
  2388     02A7  1FF7               	btfss	Lcd_Write_Str@i,7
  2389     02A8  2AAA               	goto	u520
  2390     02A9  03F4               	decf	??_Lcd_Write_Str,f
  2391     02AA                     u520:
  2392     02AA  0874               	movf	??_Lcd_Write_Str,w
  2393     02AB  00F6               	movwf	??_Lcd_Write_Str+2
  2394     02AC  0876               	movf	??_Lcd_Write_Str+2,w
  2395     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2396     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2397     02AF  00FF               	movwf	btemp+1
  2398     02B0  0875               	movf	??_Lcd_Write_Str+1,w
  2399     02B1  0084               	movwf	4
  2400     02B2  120A  118A  2003  120A  118A  	fcall	stringtab
  2401     02B7  120A  118A  21CF  120A  118A  	fcall	_Lcd_Write
  2402     02BC                     l1259:
  2403     02BC  3001               	movlw	1
  2404     02BD  07F7               	addwf	Lcd_Write_Str@i,f
  2405     02BE  1803               	skipnc
  2406     02BF  0AF8               	incf	Lcd_Write_Str@i+1,f
  2407     02C0  3000               	movlw	0
  2408     02C1  07F8               	addwf	Lcd_Write_Str@i+1,f
  2409     02C2                     l1261:
  2410     02C2  0877               	movf	Lcd_Write_Str@i,w
  2411     02C3  0772               	addwf	Lcd_Write_Str@a,w
  2412     02C4  00F5               	movwf	??_Lcd_Write_Str+1
  2413     02C5  0873               	movf	Lcd_Write_Str@a+1,w
  2414     02C6  00F4               	movwf	??_Lcd_Write_Str
  2415     02C7  1803               	skipnc
  2416     02C8  0AF4               	incf	??_Lcd_Write_Str,f
  2417     02C9  1FF7               	btfss	Lcd_Write_Str@i,7
  2418     02CA  2ACC               	goto	u530
  2419     02CB  03F4               	decf	??_Lcd_Write_Str,f
  2420     02CC                     u530:
  2421     02CC  0874               	movf	??_Lcd_Write_Str,w
  2422     02CD  00F6               	movwf	??_Lcd_Write_Str+2
  2423     02CE  0876               	movf	??_Lcd_Write_Str+2,w
  2424     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2425     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2426     02D1  00FF               	movwf	btemp+1
  2427     02D2  0875               	movf	??_Lcd_Write_Str+1,w
  2428     02D3  0084               	movwf	4
  2429     02D4  120A  118A  2003  120A  118A  	fcall	stringtab
  2430     02D9  3A00               	xorlw	0
  2431     02DA  1D03               	skipz
  2432     02DB  2ADD               	goto	u541
  2433     02DC  2ADE               	goto	u540
  2434     02DD                     u541:
  2435     02DD  2AA0               	goto	l1257
  2436     02DE                     u540:
  2437     02DE                     l177:
  2438     02DE  0008               	return
  2439     02DF                     __end_of_Lcd_Write_Str:
  2440                           
  2441                           	psect	text10
  2442     01CF                     __ptext10:	
  2443 ;; *************** function _Lcd_Write *****************
  2444 ;; Defined at:
  2445 ;;		line 53 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  a               1    wreg     unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  a               1    1[COMMON] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0
  2461 ;;      Temps:          1       0       0       0       0
  2462 ;;      Totals:         2       0       0       0       0
  2463 ;;Total ram usage:        2 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_Lcd_Write_Str
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472     01CF                     _Lcd_Write:	
  2473                           ;psect for function _Lcd_Write
  2474                           
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _Lcd_Write: [wreg]
  2478                           ;Lcd_Write@a stored from wreg
  2479     01CF  00F1               	movwf	Lcd_Write@a
  2480     01D0                     l1239:
  2481                           
  2482                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 54:     RC6 = 1
      +                          ;
  2483     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2484     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2485     01D2  1707               	bsf	7,6	;volatile
  2486     01D3                     l1241:
  2487                           
  2488                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 55:     PORTD =
      +                           a;
  2489     01D3  0871               	movf	Lcd_Write@a,w
  2490     01D4  0088               	movwf	8	;volatile
  2491     01D5                     l1243:
  2492                           
  2493                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 56:     RC7 = 1
      +                          ;
  2494     01D5  1787               	bsf	7,7	;volatile
  2495                           
  2496                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 57:     _delay(
      +                          (unsigned long)((40)*(8000000/4000000.0)));
  2497     01D6  301A               	movlw	26
  2498     01D7  00F0               	movwf	??_Lcd_Write
  2499     01D8                     u1087:
  2500     01D8  0BF0               	decfsz	??_Lcd_Write,f
  2501     01D9  29D8               	goto	u1087
  2502     01DA  0000               	nop
  2503     01DB                     l1245:
  2504                           
  2505                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 58:     RC7 = 0
      +                          ;
  2506     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2507     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2508     01DD  1387               	bcf	7,7	;volatile
  2509     01DE                     l171:
  2510     01DE  0008               	return
  2511     01DF                     __end_of_Lcd_Write:
  2512                           
  2513                           	psect	text11
  2514     0209                     __ptext11:	
  2515 ;; *************** function _Lcd_Set *****************
  2516 ;; Defined at:
  2517 ;;		line 21 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  a               1    wreg     unsigned char 
  2520 ;;  b               1    3[COMMON] unsigned char 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  a               1    4[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         1       0       0       0       0
  2533 ;;      Locals:         1       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         2       0       0       0       0
  2536 ;;Total ram usage:        2 bytes
  2537 ;; Hardware stack levels used: 1
  2538 ;; Hardware stack levels required when called: 1
  2539 ;; This function calls:
  2540 ;;		_Lcd_Cmd
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;;		_setup
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     0209                     _Lcd_Set:	
  2548                           ;psect for function _Lcd_Set
  2549                           
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in _Lcd_Set: [wreg+status,2+status,0+pclath+cstack]
  2553                           ;Lcd_Set@a stored from wreg
  2554     0209  00F4               	movwf	Lcd_Set@a
  2555     020A                     l1247:
  2556                           
  2557                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 22:     if (a =
      +                          = 1){
  2558     020A  0374               	decf	Lcd_Set@a,w
  2559     020B  1D03               	btfss	3,2
  2560     020C  2A0E               	goto	u501
  2561     020D  2A0F               	goto	u500
  2562     020E                     u501:
  2563     020E  2A18               	goto	l1251
  2564     020F                     u500:
  2565     020F                     l1249:
  2566                           
  2567                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 23:         Lcd
      +                          _Cmd((b & 0x0F)|0x80);
  2568     020F  0873               	movf	Lcd_Set@b,w
  2569     0210  390F               	andlw	15
  2570     0211  3880               	iorlw	128
  2571     0212  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2572                           
  2573                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 24:     }
  2574     0217  2A26               	goto	l165
  2575     0218                     l1251:
  2576     0218  3002               	movlw	2
  2577     0219  0674               	xorwf	Lcd_Set@a,w
  2578     021A  1D03               	btfss	3,2
  2579     021B  2A1D               	goto	u511
  2580     021C  2A1E               	goto	u510
  2581     021D                     u511:
  2582     021D  2A26               	goto	l165
  2583     021E                     u510:
  2584     021E                     l1253:
  2585                           
  2586                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 26:         Lcd
      +                          _Cmd((b & 0x0F)|0xC0);
  2587     021E  0873               	movf	Lcd_Set@b,w
  2588     021F  390F               	andlw	15
  2589     0220  38C0               	iorlw	192
  2590     0221  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2591     0226                     l165:
  2592     0226  0008               	return
  2593     0227                     __end_of_Lcd_Set:
  2594                           
  2595                           	psect	text12
  2596     0323                     __ptext12:	
  2597 ;; *************** function _Lcd_Init *****************
  2598 ;; Defined at:
  2599 ;;		line 30 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         0       0       0       0       0
  2614 ;;      Locals:         0       0       0       0       0
  2615 ;;      Temps:          2       0       0       0       0
  2616 ;;      Totals:         2       0       0       0       0
  2617 ;;Total ram usage:        2 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 1
  2620 ;; This function calls:
  2621 ;;		_Lcd_Cmd
  2622 ;; This function is called by:
  2623 ;;		_setup
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627     0323                     _Lcd_Init:	
  2628                           ;psect for function _Lcd_Init
  2629                           
  2630     0323                     l1273:	
  2631                           ;incstack = 0
  2632                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2633                           
  2634                           
  2635                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 31:     PORTD =
      +                           (0x00);
  2636     0323  1283               	bcf	3,5	;RP0=0, select bank0
  2637     0324  1303               	bcf	3,6	;RP1=0, select bank0
  2638     0325  0188               	clrf	8	;volatile
  2639     0326                     l1275:
  2640                           
  2641                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 32:     _delay(
      +                          (unsigned long)((15)*(8000000/4000.0)));
  2642     0326  3027               	movlw	39
  2643     0327  00F4               	movwf	??_Lcd_Init+1
  2644     0328  30F5               	movlw	245
  2645     0329  00F3               	movwf	??_Lcd_Init
  2646     032A                     u1097:
  2647     032A  0BF3               	decfsz	??_Lcd_Init,f
  2648     032B  2B2A               	goto	u1097
  2649     032C  0BF4               	decfsz	??_Lcd_Init+1,f
  2650     032D  2B2A               	goto	u1097
  2651     032E                     l1277:
  2652                           
  2653                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 34:     Lcd_Cmd
      +                          (0x30);
  2654     032E  3030               	movlw	48
  2655     032F  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2656     0334                     l1279:
  2657                           
  2658                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 35:     _delay(
      +                          (unsigned long)((4)*(8000000/4000.0)));
  2659     0334  300B               	movlw	11
  2660     0335  00F4               	movwf	??_Lcd_Init+1
  2661     0336  3062               	movlw	98
  2662     0337  00F3               	movwf	??_Lcd_Init
  2663     0338                     u1107:
  2664     0338  0BF3               	decfsz	??_Lcd_Init,f
  2665     0339  2B38               	goto	u1107
  2666     033A  0BF4               	decfsz	??_Lcd_Init+1,f
  2667     033B  2B38               	goto	u1107
  2668     033C  0000               	nop
  2669     033D                     l1281:
  2670                           
  2671                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 36:     Lcd_Cmd
      +                          (0x30);
  2672     033D  3030               	movlw	48
  2673     033E  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2674     0343                     l1283:
  2675                           
  2676                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 37:     _delay(
      +                          (unsigned long)((100)*(8000000/4000000.0)));
  2677     0343  3042               	movlw	66
  2678     0344  00F3               	movwf	??_Lcd_Init
  2679     0345                     u1117:
  2680     0345  0BF3               	decfsz	??_Lcd_Init,f
  2681     0346  2B45               	goto	u1117
  2682     0347  0000               	nop
  2683     0348                     l1285:
  2684                           
  2685                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 38:     Lcd_Cmd
      +                          (0x30);
  2686     0348  3030               	movlw	48
  2687     0349  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2688     034E                     l1287:
  2689                           
  2690                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 40:     Lcd_Cmd
      +                          (0x38);
  2691     034E  3038               	movlw	56
  2692     034F  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2693     0354                     l1289:
  2694                           
  2695                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 42:     Lcd_Cmd
      +                          (0x00);
  2696     0354  3000               	movlw	0
  2697     0355  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2698     035A                     l1291:
  2699                           
  2700                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 44:     Lcd_Cmd
      +                          (0x0C);
  2701     035A  300C               	movlw	12
  2702     035B  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2703     0360                     l1293:
  2704                           
  2705                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 46:     Lcd_Cmd
      +                          (0x00);
  2706     0360  3000               	movlw	0
  2707     0361  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2708     0366                     l1295:
  2709                           
  2710                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 48:     Lcd_Cmd
      +                          (0x06);
  2711     0366  3006               	movlw	6
  2712     0367  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2713     036C                     l168:
  2714     036C  0008               	return
  2715     036D                     __end_of_Lcd_Init:
  2716                           
  2717                           	psect	text13
  2718     01C2                     __ptext13:	
  2719 ;; *************** function _Lcd_Clear *****************
  2720 ;; Defined at:
  2721 ;;		line 16 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; Hardware stack levels required when called: 1
  2742 ;; This function calls:
  2743 ;;		_Lcd_Cmd
  2744 ;; This function is called by:
  2745 ;;		_setup
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749     01C2                     _Lcd_Clear:	
  2750                           ;psect for function _Lcd_Clear
  2751                           
  2752     01C2                     l1297:	
  2753                           ;incstack = 0
  2754                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2755                           
  2756                           
  2757                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 17:     Lcd_Cmd
      +                          (0);
  2758     01C2  3000               	movlw	0
  2759     01C3  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2760                           
  2761                           ;C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c: 18:     Lcd_Cmd
      +                          (1);
  2762     01C8  3001               	movlw	1
  2763     01C9  120A  118A  21DF  120A  118A  	fcall	_Lcd_Cmd
  2764     01CE                     l159:
  2765     01CE  0008               	return
  2766     01CF                     __end_of_Lcd_Clear:
  2767                           
  2768                           	psect	text14
  2769     01DF                     __ptext14:	
  2770 ;; *************** function _Lcd_Cmd *****************
  2771 ;; Defined at:
  2772 ;;		line 8 in file "C:/Users/Alejandro Gonzalez/OneDrive/Escritorio/SPI/SPI-Master.X/LCD.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  a               1    wreg     unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  a               1    2[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         1       0       0       0       0
  2788 ;;      Temps:          2       0       0       0       0
  2789 ;;      Totals:         3       0       0       0       0
  2790 ;;Total ram usage:        3 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_Lcd_Clear
  2796 ;;		_Lcd_Set
  2797 ;;		_Lcd_Init
  2798 ;;		_Lcd_ShiftR
  2799 ;;		_Lcd_ShiftL
