

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3052     0E27  3001               	movlw	1
  3053     0E28  00F8               	movwf	??___lwdiv
  3054     0E29  0878               	movf	??___lwdiv,w
  3055     0E2A  07D6               	addwf	___lwdiv@counter,f
  3056     0E2B                     l1884:
  3057     0E2B  1FF5               	btfss	___lwdiv@divisor+1,7
  3058     0E2C  2E2E               	goto	u861
  3059     0E2D  2E2F               	goto	u860
  3060     0E2E                     u861:
  3061     0E2E  2E20               	goto	l1880
  3062     0E2F                     u860:
  3063     0E2F                     l1886:
  3064     0E2F  3001               	movlw	1
  3065     0E30                     u875:
  3066     0E30  1003               	clrc
  3067     0E31  0DD4               	rlf	___lwdiv@quotient,f
  3068     0E32  0DD5               	rlf	___lwdiv@quotient+1,f
  3069     0E33  3EFF               	addlw	-1
  3070     0E34  1D03               	skipz
  3071     0E35  2E30               	goto	u875
  3072     0E36  0875               	movf	___lwdiv@divisor+1,w
  3073     0E37  0277               	subwf	___lwdiv@dividend+1,w
  3074     0E38  1D03               	skipz
  3075     0E39  2E3C               	goto	u885
  3076     0E3A  0874               	movf	___lwdiv@divisor,w
  3077     0E3B  0276               	subwf	___lwdiv@dividend,w
  3078     0E3C                     u885:
  3079     0E3C  1C03               	skipc
  3080     0E3D  2E3F               	goto	u881
  3081     0E3E  2E40               	goto	u880
  3082     0E3F                     u881:
  3083     0E3F  2E47               	goto	l1892
  3084     0E40                     u880:
  3085     0E40                     l1888:
  3086     0E40  0874               	movf	___lwdiv@divisor,w
  3087     0E41  02F6               	subwf	___lwdiv@dividend,f
  3088     0E42  0875               	movf	___lwdiv@divisor+1,w
  3089     0E43  1C03               	skipc
  3090     0E44  03F7               	decf	___lwdiv@dividend+1,f
  3091     0E45  02F7               	subwf	___lwdiv@dividend+1,f
  3092     0E46                     l1890:
  3093     0E46  1454               	bsf	___lwdiv@quotient,0
  3094     0E47                     l1892:
  3095     0E47  3001               	movlw	1
  3096     0E48                     u895:
  3097     0E48  1003               	clrc
  3098     0E49  0CF5               	rrf	___lwdiv@divisor+1,f
  3099     0E4A  0CF4               	rrf	___lwdiv@divisor,f
  3100     0E4B  3EFF               	addlw	-1
  3101     0E4C  1D03               	skipz
  3102     0E4D  2E48               	goto	u895
  3103     0E4E                     l1894:
  3104     0E4E  3001               	movlw	1
  3105     0E4F  02D6               	subwf	___lwdiv@counter,f
  3106     0E50  1D03               	btfss	3,2
  3107     0E51  2E53               	goto	u901
  3108     0E52  2E54               	goto	u900
  3109     0E53                     u901:
  3110     0E53  2E2F               	goto	l1886
  3111     0E54                     u900:
  3112     0E54                     l1896:
  3113     0E54  0855               	movf	___lwdiv@quotient+1,w
  3114     0E55  00F5               	movwf	?___lwdiv+1
  3115     0E56  0854               	movf	___lwdiv@quotient,w
  3116     0E57  00F4               	movwf	?___lwdiv
  3117     0E58                     l644:
  3118     0E58  0008               	return
  3119     0E59                     __end_of___lwdiv:
  3120                           
  3121                           	psect	text4
  3122     0EF1                     __ptext4:	
  3123 ;; *************** function _setup *****************
  3124 ;; Defined at:
  3125 ;;		line 274 in file "main.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       0       0       0       0
  3140 ;;      Locals:         0       0       0       0       0
  3141 ;;      Temps:          0       0       0       0       0
  3142 ;;      Totals:         0       0       0       0       0
  3143 ;;Total ram usage:        0 bytes
  3144 ;; Hardware stack levels used: 1
  3145 ;; Hardware stack levels required when called: 3
  3146 ;; This function calls:
  3147 ;;		_ADC_CONF
  3148 ;;		_I2C_Master_Init
  3149 ;;		_Lcd_Clear
  3150 ;;		_Lcd_Init
  3151 ;;		_Lcd_Set
  3152 ;;		_Lcd_Write_Str
  3153 ;; This function is called by:
  3154 ;;		_main
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158     0EF1                     _setup:	
  3159                           ;psect for function _setup
  3160                           
  3161     0EF1                     l2546:	
  3162                           ;incstack = 0
  3163                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3164                           
  3165                           
  3166                           ;main.c: 276:     OSCCONbits.IRCF = 0b0111;
  3167     0EF1  3070               	movlw	112
  3168     0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  3169     0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  3170     0EF4  048F               	iorwf	15,f	;volatile
  3171     0EF5                     l2548:
  3172                           
  3173                           ;main.c: 277:     OSCCONbits.SCS = 1;
  3174     0EF5  140F               	bsf	15,0	;volatile
  3175     0EF6                     l2550:
  3176                           
  3177                           ;main.c: 278:     ADC_CONF(8);
  3178     0EF6  3008               	movlw	8
  3179     0EF7  00F4               	movwf	ADC_CONF@frec
  3180     0EF8  3000               	movlw	0
  3181     0EF9  00F5               	movwf	ADC_CONF@frec+1
  3182     0EFA  120A  158A  252C  120A  158A  	fcall	_ADC_CONF
  3183     0EFF                     l2552:
  3184                           
  3185                           ;main.c: 279:     ANSEL = 0;
  3186     0EFF  1683               	bsf	3,5	;RP0=1, select bank3
  3187     0F00  1703               	bsf	3,6	;RP1=1, select bank3
  3188     0F01  0188               	clrf	8	;volatile
  3189     0F02                     l2554:
  3190                           
  3191                           ;main.c: 280:     ANSELH = 0;
  3192     0F02  0189               	clrf	9	;volatile
  3193     0F03                     l2556:
  3194                           
  3195                           ;main.c: 281:     TRISC2 = 0;
  3196     0F03  1683               	bsf	3,5	;RP0=1, select bank1
  3197     0F04  1303               	bcf	3,6	;RP1=0, select bank1
  3198     0F05  1107               	bcf	7,2	;volatile
  3199     0F06                     l2558:
  3200                           
  3201                           ;main.c: 282:     TRISCbits.TRISC1 = 0;
  3202     0F06  1087               	bcf	7,1	;volatile
  3203     0F07                     l2560:
  3204                           
  3205                           ;main.c: 283:     TRISCbits.TRISC2 = 0;
  3206     0F07  1107               	bcf	7,2	;volatile
  3207     0F08                     l2562:
  3208                           
  3209                           ;main.c: 284:     TRISCbits.TRISC6 = 0;
  3210     0F08  1307               	bcf	7,6	;volatile
  3211     0F09                     l2564:
  3212                           
  3213                           ;main.c: 285:     TRISCbits.TRISC7 = 0;
  3214     0F09  1387               	bcf	7,7	;volatile
  3215     0F0A                     l2566:
  3216                           
  3217                           ;main.c: 286:     TRISD = 0;
  3218     0F0A  0188               	clrf	8	;volatile
  3219     0F0B                     l2568:
  3220                           
  3221                           ;main.c: 287:     TRISB = 0;
  3222     0F0B  0186               	clrf	6	;volatile
  3223     0F0C                     l2570:
  3224                           
  3225                           ;main.c: 288:     PORTD = 0;
  3226     0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  3227     0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  3228     0F0E  0188               	clrf	8	;volatile
  3229     0F0F                     l2572:
  3230                           
  3231                           ;main.c: 289:     PORTCbits.RC4 = 1;
  3232     0F0F  1607               	bsf	7,4	;volatile
  3233     0F10                     l2574:
  3234                           
  3235                           ;main.c: 290:     PORTCbits.RC3 = 1;
  3236     0F10  1587               	bsf	7,3	;volatile
  3237     0F11                     l2576:
  3238                           
  3239                           ;main.c: 291:     I2C_Master_Init(100000);
  3240     0F11  3000               	movlw	0
  3241     0F12  00F7               	movwf	I2C_Master_Init@c+3
  3242     0F13  3001               	movlw	1
  3243     0F14  00F6               	movwf	I2C_Master_Init@c+2
  3244     0F15  3086               	movlw	134
  3245     0F16  00F5               	movwf	I2C_Master_Init@c+1
  3246     0F17  30A0               	movlw	160
  3247     0F18  00F4               	movwf	I2C_Master_Init@c
  3248     0F19  120A  158A  248D  120A  158A  	fcall	_I2C_Master_Init
  3249     0F1E                     l2578:
  3250                           
  3251                           ;main.c: 292:     Lcd_Init();
  3252     0F1E  120A  158A  2659  120A  158A  	fcall	_Lcd_Init
  3253     0F23                     l2580:
  3254                           
  3255                           ;main.c: 293:     Lcd_Clear();
  3256     0F23  120A  158A  2472  120A  158A  	fcall	_Lcd_Clear
  3257     0F28                     l2582:
  3258                           
  3259                           ;main.c: 294:     Lcd_Set(1,1);
  3260     0F28  01F7               	clrf	Lcd_Set@b
  3261     0F29  0AF7               	incf	Lcd_Set@b,f
  3262     0F2A  3001               	movlw	1
  3263     0F2B  120A  158A  250E  120A  158A  	fcall	_Lcd_Set
  3264     0F30                     l2584:
  3265                           
  3266                           ;main.c: 295:     Lcd_Write_Str("S1       ");
  3267     0F30  300B               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  3268     0F31  00F6               	movwf	Lcd_Write_Str@a
  3269     0F32  3080               	movlw	128
  3270     0F33  00F7               	movwf	Lcd_Write_Str@a+1
  3271     0F34  120A  158A  25CD  120A  158A  	fcall	_Lcd_Write_Str
  3272     0F39                     l2586:
  3273                           
  3274                           ;main.c: 297:     INTCONbits.PEIE = 1;
  3275     0F39  170B               	bsf	11,6	;volatile
  3276     0F3A                     l2588:
  3277                           
  3278                           ;main.c: 298:     PIE1bits.ADIE = 1;
  3279     0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  3280     0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  3281     0F3C  170C               	bsf	12,6	;volatile
  3282     0F3D                     l2590:
  3283                           
  3284                           ;main.c: 299:     ADCON0bits.GO = 0;
  3285     0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3286     0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3287     0F3F  109F               	bcf	31,1	;volatile
  3288     0F40                     l2592:
  3289                           
  3290                           ;main.c: 300:     INTCONbits.GIE = 1;
  3291     0F40  178B               	bsf	11,7	;volatile
  3292     0F41                     l2594:
  3293                           
  3294                           ;main.c: 301:     INTCONbits.PEIE = 1;
  3295     0F41  170B               	bsf	11,6	;volatile
  3296     0F42                     l130:
  3297     0F42  0008               	return
  3298     0F43                     __end_of_setup:
  3299                           
  3300                           	psect	text5
  3301     0DCD                     __ptext5:	
  3302 ;; *************** function _Lcd_Write_Str *****************
  3303 ;; Defined at:
  3304 ;;		line 61 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  a               2    6[COMMON] PTR unsigned char 
  3307 ;;		 -> STR_20(10), buffer_ADC(5), buffer_YEAR(5), STR_14(2), 
  3308 ;;		 -> buffer_MOTH(5), STR_11(2), buffer_DAY(5), buffer_HOR(5), 
  3309 ;;		 -> STR_6(2), buffer_MIN(5), STR_3(2), buffer_SEG(5), 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  i               2    3[BANK0 ] int 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         2       0       0       0       0
  3322 ;;      Locals:         0       2       0       0       0
  3323 ;;      Temps:          0       3       0       0       0
  3324 ;;      Totals:         2       5       0       0       0
  3325 ;;Total ram usage:        7 bytes
  3326 ;; Hardware stack levels used: 1
  3327 ;; Hardware stack levels required when called: 2
  3328 ;; This function calls:
  3329 ;;		_Lcd_Write
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;;		_setup
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336     0DCD                     _Lcd_Write_Str:	
  3337                           ;psect for function _Lcd_Write_Str
  3338                           
  3339     0DCD                     l2464:	
  3340                           ;incstack = 0
  3341                           ; Regs used in _Lcd_Write_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3342                           
  3343                           
  3344                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 62:     int i;;C:/Users/Alejand
      +                          ro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARCHIVOS
      +                          _LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 63:     for (i = 0; a[i] != '\0'; i++)
  3345     0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  3346     0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  3347     0DCF  01D7               	clrf	Lcd_Write_Str@i
  3348     0DD0  01D8               	clrf	Lcd_Write_Str@i+1
  3349     0DD1  2DF6               	goto	l2470
  3350     0DD2                     l2466:
  3351                           
  3352                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 64:         Lcd_Write(a[i]);
  3353     0DD2  0857               	movf	Lcd_Write_Str@i,w
  3354     0DD3  0776               	addwf	Lcd_Write_Str@a,w
  3355     0DD4  00D5               	movwf	??_Lcd_Write_Str+1
  3356     0DD5  0877               	movf	Lcd_Write_Str@a+1,w
  3357     0DD6  00D4               	movwf	??_Lcd_Write_Str
  3358     0DD7  1803               	skipnc
  3359     0DD8  0AD4               	incf	??_Lcd_Write_Str,f
  3360     0DD9  1FD7               	btfss	Lcd_Write_Str@i,7
  3361     0DDA  2DDC               	goto	u1100
  3362     0DDB  03D4               	decf	??_Lcd_Write_Str,f
  3363     0DDC                     u1100:
  3364     0DDC  1283               	bcf	3,5	;RP0=0, select bank0
  3365     0DDD  1303               	bcf	3,6	;RP1=0, select bank0
  3366     0DDE  0854               	movf	??_Lcd_Write_Str,w
  3367     0DDF  00D6               	movwf	??_Lcd_Write_Str+2
  3368     0DE0  0856               	movf	??_Lcd_Write_Str+2,w
  3369     0DE1  00FF               	movwf	btemp+1
  3370     0DE2  0855               	movf	??_Lcd_Write_Str+1,w
  3371     0DE3  0084               	movwf	4
  3372     0DE4  120A  158A  2000  120A  158A  	fcall	stringtab
  3373     0DE9  120A  158A  249B  120A  158A  	fcall	_Lcd_Write
  3374     0DEE                     l2468:
  3375     0DEE  3001               	movlw	1
  3376     0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  3377     0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  3378     0DF1  07D7               	addwf	Lcd_Write_Str@i,f
  3379     0DF2  1803               	skipnc
  3380     0DF3  0AD8               	incf	Lcd_Write_Str@i+1,f
  3381     0DF4  3000               	movlw	0
  3382     0DF5  07D8               	addwf	Lcd_Write_Str@i+1,f
  3383     0DF6                     l2470:
  3384     0DF6  0857               	movf	Lcd_Write_Str@i,w
  3385     0DF7  0776               	addwf	Lcd_Write_Str@a,w
  3386     0DF8  00D5               	movwf	??_Lcd_Write_Str+1
  3387     0DF9  0877               	movf	Lcd_Write_Str@a+1,w
  3388     0DFA  00D4               	movwf	??_Lcd_Write_Str
  3389     0DFB  1803               	skipnc
  3390     0DFC  0AD4               	incf	??_Lcd_Write_Str,f
  3391     0DFD  1FD7               	btfss	Lcd_Write_Str@i,7
  3392     0DFE  2E00               	goto	u1110
  3393     0DFF  03D4               	decf	??_Lcd_Write_Str,f
  3394     0E00                     u1110:
  3395     0E00  1283               	bcf	3,5	;RP0=0, select bank0
  3396     0E01  1303               	bcf	3,6	;RP1=0, select bank0
  3397     0E02  0854               	movf	??_Lcd_Write_Str,w
  3398     0E03  00D6               	movwf	??_Lcd_Write_Str+2
  3399     0E04  0856               	movf	??_Lcd_Write_Str+2,w
  3400     0E05  00FF               	movwf	btemp+1
  3401     0E06  0855               	movf	??_Lcd_Write_Str+1,w
  3402     0E07  0084               	movwf	4
  3403     0E08  120A  158A  2000  120A  158A  	fcall	stringtab
  3404     0E0D  3A00               	xorlw	0
  3405     0E0E  1D03               	skipz
  3406     0E0F  2E11               	goto	u1121
  3407     0E10  2E12               	goto	u1120
  3408     0E11                     u1121:
  3409     0E11  2DD2               	goto	l2466
  3410     0E12                     u1120:
  3411     0E12                     l234:
  3412     0E12  0008               	return
  3413     0E13                     __end_of_Lcd_Write_Str:
  3414                           
  3415                           	psect	text6
  3416     0C9B                     __ptext6:	
  3417 ;; *************** function _Lcd_Write *****************
  3418 ;; Defined at:
  3419 ;;		line 53 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;  a               1    wreg     unsigned char 
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;  a               1    5[COMMON] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3433 ;;      Params:         0       0       0       0       0
  3434 ;;      Locals:         1       0       0       0       0
  3435 ;;      Temps:          1       0       0       0       0
  3436 ;;      Totals:         2       0       0       0       0
  3437 ;;Total ram usage:        2 bytes
  3438 ;; Hardware stack levels used: 1
  3439 ;; Hardware stack levels required when called: 1
  3440 ;; This function calls:
  3441 ;;		Nothing
  3442 ;; This function is called by:
  3443 ;;		_Lcd_Write_Str
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447     0C9B                     _Lcd_Write:	
  3448                           ;psect for function _Lcd_Write
  3449                           
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _Lcd_Write: [wreg]
  3453                           ;Lcd_Write@a stored from wreg
  3454     0C9B  00F5               	movwf	Lcd_Write@a
  3455     0C9C                     l2456:
  3456                           
  3457                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 54:     RC6 = 1;
  3458     0C9C  1283               	bcf	3,5	;RP0=0, select bank0
  3459     0C9D  1303               	bcf	3,6	;RP1=0, select bank0
  3460     0C9E  1707               	bsf	7,6	;volatile
  3461     0C9F                     l2458:
  3462                           
  3463                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 55:     PORTD = a;
  3464     0C9F  0875               	movf	Lcd_Write@a,w
  3465     0CA0  0088               	movwf	8	;volatile
  3466     0CA1                     l2460:
  3467                           
  3468                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 56:     RC7 = 1;
  3469     0CA1  1787               	bsf	7,7	;volatile
  3470                           
  3471                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 57:     _delay((unsigned long)(
      +                          (40)*(8000000/4000000.0)));
  3472     0CA2  301A               	movlw	26
  3473     0CA3  00F4               	movwf	??_Lcd_Write
  3474     0CA4                     u1547:
  3475     0CA4  0BF4               	decfsz	??_Lcd_Write,f
  3476     0CA5  2CA4               	goto	u1547
  3477     0CA6  0000               	nop
  3478     0CA7                     l2462:
  3479                           
  3480                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 58:     RC7 = 0;
  3481     0CA7  1283               	bcf	3,5	;RP0=0, select bank0
  3482     0CA8  1303               	bcf	3,6	;RP1=0, select bank0
  3483     0CA9  1387               	bcf	7,7	;volatile
  3484     0CAA                     l228:
  3485     0CAA  0008               	return
  3486     0CAB                     __end_of_Lcd_Write:
  3487                           
  3488                           	psect	text7
  3489     0D0E                     __ptext7:	
  3490 ;; *************** function _Lcd_Set *****************
  3491 ;; Defined at:
  3492 ;;		line 21 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  a               1    wreg     unsigned char 
  3495 ;;  b               1    7[COMMON] unsigned char 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  a               1    8[COMMON] unsigned char 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         1       0       0       0       0
  3508 ;;      Locals:         1       0       0       0       0
  3509 ;;      Temps:          0       0       0       0       0
  3510 ;;      Totals:         2       0       0       0       0
  3511 ;;Total ram usage:        2 bytes
  3512 ;; Hardware stack levels used: 1
  3513 ;; Hardware stack levels required when called: 2
  3514 ;; This function calls:
  3515 ;;		_Lcd_Cmd
  3516 ;; This function is called by:
  3517 ;;		_main
  3518 ;;		_setup
  3519 ;; This function uses a non-reentrant model
  3520 ;;
  3521                           
  3522     0D0E                     _Lcd_Set:	
  3523                           ;psect for function _Lcd_Set
  3524                           
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _Lcd_Set: [wreg+status,2+status,0+pclath+cstack]
  3528                           ;Lcd_Set@a stored from wreg
  3529     0D0E  00F8               	movwf	Lcd_Set@a
  3530     0D0F                     l1694:
  3531                           
  3532                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 22:     if (a == 1){
  3533     0D0F  0378               	decf	Lcd_Set@a,w
  3534     0D10  1D03               	btfss	3,2
  3535     0D11  2D13               	goto	u561
  3536     0D12  2D14               	goto	u560
  3537     0D13                     u561:
  3538     0D13  2D1D               	goto	l1698
  3539     0D14                     u560:
  3540     0D14                     l1696:
  3541                           
  3542                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 23:         Lcd_Cmd((b & 0x0F)|
      +                          0x80);
  3543     0D14  0877               	movf	Lcd_Set@b,w
  3544     0D15  390F               	andlw	15
  3545     0D16  3880               	iorlw	128
  3546     0D17  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3547                           
  3548                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 24:     }
  3549     0D1C  2D2B               	goto	l222
  3550     0D1D                     l1698:
  3551     0D1D  3002               	movlw	2
  3552     0D1E  0678               	xorwf	Lcd_Set@a,w
  3553     0D1F  1D03               	btfss	3,2
  3554     0D20  2D22               	goto	u571
  3555     0D21  2D23               	goto	u570
  3556     0D22                     u571:
  3557     0D22  2D2B               	goto	l222
  3558     0D23                     u570:
  3559     0D23                     l1700:
  3560                           
  3561                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c: 26:         Lcd_Cmd((b & 0x0F)|
      +                          0xC0);
  3562     0D23  0877               	movf	Lcd_Set@b,w
  3563     0D24  390F               	andlw	15
  3564     0D25  38C0               	iorlw	192
  3565     0D26  120A  158A  24AB  120A  158A  	fcall	_Lcd_Cmd
  3566     0D2B                     l222:
  3567     0D2B  0008               	return
  3568     0D2C                     __end_of_Lcd_Set:
  3569                           
  3570                           	psect	text8
  3571     0E59                     __ptext8:	
  3572 ;; *************** function _Lcd_Init *****************
  3573 ;; Defined at:
  3574 ;;		line 30 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/LCD.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;		None
